<?xml version="1.0" encoding="UTF-8"?>
<document signature="Hero Lab Data">
  <thing id="armNatural" name="Natural Armor" description="Description goes here" compset="Armor" uniqueness="unique" holdable="no">
    <fieldval field="defDefense" value="1"/>
    <tag group="Equipment" tag="Natural"/>
    <tag group="Equipment" tag="AutoEquip"/>
    </thing>
  <thing id="armHeavyJacket" name="Heavy Jacket" description="Description goes here" compset="Armor">
    <fieldval field="grCost" value="50"/>
    <fieldval field="gearWeight" value="1"/>
    <fieldval field="defSoak" value="1"/>
    <fieldval field="grRarity" value="1"/>
    <fieldval field="grHardpoints" value="1"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpUnarmed" name="Unarmed Strike" description="Description goes here" compset="Melee" uniqueness="unique" holdable="no">
    <fieldval field="shortname" value="Unarmed"/>
    <fieldval field="wpCrit" value="4"/>
    <tag group="Equipment" tag="Natural"/>
    <tag group="WeaponRange" tag="Engaged"/>
    <tag group="WeaponSkill" tag="skBrawl"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpKnife" name="Knife" description="Description goes here" compset="Melee">
    <fieldval field="grCost" value="25"/>
    <fieldval field="gearWeight" value="1"/>
    <fieldval field="wpDamage" value="1"/>
    <fieldval field="wpCrit" value="3"/>
    <tag group="WeaponSkill" tag="skMelee"/>
    <tag group="WeaponRange" tag="Engaged"/>
    <eval phase="Effects" priority="1000"><![CDATA[if (#issplitmelee[] <> 0) then
  perform delete[WeaponSkill.?]
  perform assign[WeaponSkill.skMeleeLight]
  endif]]></eval>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpBow" name="Bow" description="Description goes here" compset="Ranged">
    <fieldval field="wpDamage" value="7"/>
    <fieldval field="grCost" value="275"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grRarity" value="2"/>
    <fieldval field="wpCrit" value="3"/>
    <usesource source="Fantasy"/>
    <tag group="WeaponSkill" tag="skRanged"/>
    <tag group="ItemQuality" tag="Unwieldy2"/>
    <tag group="WeaponRange" tag="Medium"/>
    <tag group="Equipment" tag="TwoHand"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpSword" name="Sword" compset="Melee">
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="grCost" value="200"/>
    <fieldval field="gearWeight" value="1"/>
    <fieldval field="grRarity" value="2"/>
    <usesource source="Fantasy"/>
    <tag group="WeaponSkill" tag="skMeleeLight"/>
    <tag group="WeaponRange" tag="Engaged"/>
    <tag group="ItemQuality" tag="Defense1"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpAxe" name="Axe" compset="Melee">
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="grCost" value="150"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grRarity" value="1"/>
    <usesource source="Fantasy"/>
    <tag group="WeaponRange" tag="Engaged"/>
    <tag group="WeaponSkill" tag="skMeleeLight"/>
    <tag group="ItemQuality" tag="Vicious1"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpGreataxe" name="Greataxe" compset="Melee">
    <fieldval field="wpDamage" value="4"/>
    <fieldval field="wpCrit" value="3"/>
    <fieldval field="grCost" value="300"/>
    <fieldval field="gearWeight" value="4"/>
    <fieldval field="grRarity" value="4"/>
    <usesource source="Fantasy"/>
    <tag group="WeaponRange" tag="Engaged"/>
    <tag group="ItemQuality" tag="Vicious1"/>
    <tag group="WeaponSkill" tag="skMeleeHeavy"/>
